>Feature ref|NC_007404.1|
137	1510	gene
			locus_tag	Tbd_2077
			db_xref	GeneID:3672249
2170452	2171462	CDS
			product	Zn-dependent protease
			transl_table	11
			protein_id	ref|YP_315835.1||gnl|REF_jgi|Tbd_2077
			evidence	not_experimental
2171517	2171837	gene
			locus_tag	Tbd_2078
			db_xref	GeneID:3672250
2171517	2171837	CDS
			product	protein translocase subunit yajC
			transl_table	11
			protein_id	ref|YP_315836.1||gnl|REF_jgi|Tbd_2078
			evidence	not_experimental
			db_xref	InterPro:IPR003849
2171886	2173700	gene
			locus_tag	Tbd_2079
			db_xref	GeneID:3672251
2171886	2173700	CDS
			product	preprotein translocase SecD
			transl_table	11
			protein_id	ref|YP_315837.1||gnl|REF_jgi|Tbd_2079
			evidence	not_experimental
			db_xref	InterPro:IPR003335
			db_xref	InterPro:IPR005791
2173711	2174643	gene
			gene	secF
			locus_tag	Tbd_2080
			db_xref	GeneID:3672252
2173711	2174643	CDS
			product	preprotein translocase subunit SecF
			transl_table	11
			protein_id	ref|YP_315838.1||gnl|REF_jgi|Tbd_2080
			note	forms a complex with SecD and YajC; SecDFyajC stimulates the proton motive force-driven protein translocation; seems to modulate the cycling of SecA by stabilizing its membrane-inserted state and appears to be required for the release of mature proteins from the extracytoplasmic side of the membrane; in some organisms, such as Bacillus subtilis, SecD is fused to SecF
			evidence	not_experimental
			db_xref	InterPro:IPR003335
			db_xref	InterPro:IPR005665
2174819	2175427	gene
			locus_tag	Tbd_2081
			db_xref	GeneID:3672253
2174819	2175427	CDS
			product	integral membrane protein dedA-like protein
			transl_table	11
			protein_id	ref|YP_315839.1||gnl|REF_jgi|Tbd_2081
			evidence	not_experimental
2175629	2176228	gene
			locus_tag	Tbd_2082
			db_xref	GeneID:3672254
2175629	2176228	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315840.1||gnl|REF_jgi|Tbd_2082
			evidence	not_experimental
			db_xref	InterPro:IPR010895
2176999	2176259	gene
			locus_tag	Tbd_2083
			db_xref	GeneID:3672255
2176999	2176259	CDS
			product	pyridoxine 5'-phosphate synthase
			transl_table	11
			protein_id	ref|YP_315841.1||gnl|REF_jgi|Tbd_2083
			note	involved in the de novo synthesis of pyridoxine (Vitamin B6)
			evidence	not_experimental
			db_xref	InterPro:IPR004569
2177858	2177088	gene
			gene	recO
			locus_tag	Tbd_2084
			db_xref	GeneID:3672256
2177858	2177088	CDS
			product	DNA repair protein RecO
			transl_table	11
			protein_id	ref|YP_315842.1||gnl|REF_jgi|Tbd_2084
			note	involved in DNA repair and RecFOR pathway recombination; RecFOR proteins displace ssDNA-binding protein and facilitate the production of RecA-coated ssDNA
			evidence	not_experimental
			db_xref	InterPro:IPR003717
2178807	2177914	gene
			locus_tag	Tbd_2085
			db_xref	GeneID:3672257
2178807	2177914	CDS
			product	GTPase
			transl_table	11
			protein_id	ref|YP_315843.1||gnl|REF_jgi|Tbd_2085
			evidence	not_experimental
			db_xref	InterPro:IPR001806
			db_xref	InterPro:IPR005225
			db_xref	InterPro:IPR005289
			db_xref	InterPro:IPR005662
			db_xref	InterPro:IPR006073
2179484	2178804	gene
			gene	rnc
			locus_tag	Tbd_2086
			db_xref	GeneID:3672258
2179484	2178804	CDS
			product	ribonuclease III
			EC_number	3.1.26.3
			transl_table	11
			protein_id	ref|YP_315844.1||gnl|REF_jgi|Tbd_2086
			note	cytoplasmic enzyme involved in processing rRNA and some mRNAs; substrates typically have dsRNA regions; forms a homodimer; have N-terminal nuclease and C-terminal RNA-binding domains; requires magnesium as preferred ion for activity
			evidence	not_experimental
			db_xref	InterPro:IPR000999
			db_xref	InterPro:IPR001159
			db_xref	InterPro:IPR011907
2179872	2179477	gene
			locus_tag	Tbd_2087
			db_xref	GeneID:3672259
2179872	2179477	CDS
			product	transmembrane protein
			transl_table	11
			protein_id	ref|YP_315845.1||gnl|REF_jgi|Tbd_2087
			evidence	not_experimental
2180706	2179897	gene
			locus_tag	Tbd_2088
			db_xref	GeneID:3672260
2180706	2179897	CDS
			product	signal peptidase I
			EC_number	3.4.21.89
			transl_table	11
			protein_id	ref|YP_315846.1||gnl|REF_jgi|Tbd_2088
			evidence	not_experimental
			db_xref	InterPro:IPR000223
2182502	2180703	gene
			locus_tag	Tbd_2089
			db_xref	GeneID:3672326
2182502	2180703	CDS
			product	GTP-binding protein LepA
			transl_table	11
			protein_id	ref|YP_315847.1||gnl|REF_jgi|Tbd_2089
			note	binds to the ribosome on the universally-conserved alpha-sarcin loop
			evidence	not_experimental
			db_xref	InterPro:IPR000795
			db_xref	InterPro:IPR005225
			db_xref	InterPro:IPR006297
2182812	2182567	gene
			locus_tag	Tbd_2090
			db_xref	GeneID:3672327
2182812	2182567	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315848.1||gnl|REF_jgi|Tbd_2090
			evidence	not_experimental
2184199	2182805	gene
			locus_tag	Tbd_2091
			db_xref	GeneID:3671993
2184199	2182805	CDS
			product	peptidase S1C, Do
			transl_table	11
			protein_id	ref|YP_315849.1||gnl|REF_jgi|Tbd_2091
			evidence	not_experimental
			db_xref	InterPro:IPR001478
			db_xref	InterPro:IPR001940
			db_xref	InterPro:IPR008256
			db_xref	InterPro:IPR011782
2184636	2184202	gene
			locus_tag	Tbd_2092
			db_xref	GeneID:3672864
2184636	2184202	CDS
			product	positive regulator of sigma E activity
			transl_table	11
			protein_id	ref|YP_315850.1||gnl|REF_jgi|Tbd_2092
			evidence	not_experimental
2185603	2184647	gene
			locus_tag	Tbd_2093
			db_xref	GeneID:3672865
2185603	2184647	CDS
			product	sigma E regulatory protein, MucB/RseB
			transl_table	11
			protein_id	ref|YP_315851.1||gnl|REF_jgi|Tbd_2093
			evidence	not_experimental
2186160	2185603	gene
			locus_tag	Tbd_2094
			db_xref	GeneID:3672866
2186160	2185603	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315852.1||gnl|REF_jgi|Tbd_2094
			evidence	not_experimental
2186759	2186163	gene
			locus_tag	Tbd_2095
			db_xref	GeneID:3672867
2186759	2186163	CDS
			product	RNA polymerase sigma factor RpoE
			transl_table	11
			protein_id	ref|YP_315853.1||gnl|REF_jgi|Tbd_2095
			note	Member of the extracytoplasmic function sigma factors which are active under specific conditions; binds with the catalytic core of RNA polymerase to produce the holoenzyme and directs bacterial core RNA polymerase to specific promoter elements to initiate transcription; this sigma factor is involved in heat shock and oxidative stress response
			evidence	not_experimental
			db_xref	InterPro:IPR000838
2186900	2188525	gene
			locus_tag	Tbd_2096
			db_xref	GeneID:3672868
2186900	2188525	CDS
			product	L-aspartate oxidase
			EC_number	1.4.3.16
			transl_table	11
			protein_id	ref|YP_315854.1||gnl|REF_jgi|Tbd_2096
			note	catalyzes the formation of oxaloacetate from L-aspartate
			evidence	not_experimental
			db_xref	InterPro:IPR005288
2188892	2188461	gene
			locus_tag	Tbd_2097
			db_xref	GeneID:3672869
2188892	2188461	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315855.1||gnl|REF_jgi|Tbd_2097
			evidence	not_experimental
2188907	2189971	gene
			locus_tag	Tbd_2098
			db_xref	GeneID:3672870
2188907	2189971	CDS
			product	glycine cleavage system protein T
			transl_table	11
			protein_id	ref|YP_315856.1||gnl|REF_jgi|Tbd_2098
			evidence	not_experimental
2189972	2190247	gene
			locus_tag	Tbd_2099
			db_xref	GeneID:3672871
2189972	2190247	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315857.1||gnl|REF_jgi|Tbd_2099
			evidence	not_experimental
2191370	2190267	gene
			locus_tag	Tbd_2100
			db_xref	GeneID:3672872
2191370	2190267	CDS
			product	alanine racemase
			EC_number	5.1.1.1
			transl_table	11
			protein_id	ref|YP_315858.1||gnl|REF_jgi|Tbd_2100
			evidence	not_experimental
			db_xref	InterPro:IPR000821
2192770	2191379	gene
			locus_tag	Tbd_2101
			db_xref	GeneID:3672873
2192770	2191379	CDS
			product	primary replicative DNA helicase
			EC_number	3.6.1.-
			transl_table	11
			protein_id	ref|YP_315859.1||gnl|REF_jgi|Tbd_2101
			evidence	not_experimental
			db_xref	InterPro:IPR003593
			db_xref	InterPro:IPR007692
			db_xref	InterPro:IPR007694
2193359	2192910	gene
			locus_tag	Tbd_2102
			db_xref	GeneID:3672874
2193359	2192910	CDS
			product	50S ribosomal protein L9
			transl_table	11
			protein_id	ref|YP_315860.1||gnl|REF_jgi|Tbd_2102
			evidence	not_experimental
			db_xref	InterPro:IPR000244
2193657	2193370	gene
			gene	rpsR
			locus_tag	Tbd_2103
			db_xref	GeneID:3672875
2193657	2193370	CDS
			product	30S ribosomal protein S18
			transl_table	11
			protein_id	ref|YP_315861.1||gnl|REF_jgi|Tbd_2103
			note	binds as a heterodimer with protein S6 to the central domain of the 16S rRNA; helps stabilize the platform of the 30S subunit
			evidence	not_experimental
			db_xref	InterPro:IPR001648
2193951	2193661	gene
			locus_tag	Tbd_2104
			db_xref	GeneID:3672876
2193951	2193661	CDS
			product	restart primosome assembly protein PriB
			transl_table	11
			protein_id	ref|YP_315862.1||gnl|REF_jgi|Tbd_2104
			evidence	not_experimental
			db_xref	InterPro:IPR010913
2194339	2193956	gene
			gene	rpsF
			locus_tag	Tbd_2105
			db_xref	GeneID:3672877
2194339	2193956	CDS
			product	30S ribosomal protein S6
			transl_table	11
			protein_id	ref|YP_315863.1||gnl|REF_jgi|Tbd_2105
			note	binds cooperatively with S18 to the S15-16S complex, allowing platform assembly to continue with S11 and S21
			evidence	not_experimental
			db_xref	InterPro:IPR000529
2196706	2194463	gene
			locus_tag	Tbd_2106
			db_xref	GeneID:3672878
2196706	2194463	CDS
			product	ornithine decarboxylase
			EC_number	4.1.1.17
			transl_table	11
			protein_id	ref|YP_315864.1||gnl|REF_jgi|Tbd_2106
			evidence	not_experimental
			db_xref	InterPro:IPR000310
2197349	2196783	gene
			gene	dcd
			locus_tag	Tbd_2107
			db_xref	GeneID:3672879
2197349	2196783	CDS
			product	deoxycytidine triphosphate deaminase
			EC_number	3.5.4.13
			transl_table	11
			protein_id	ref|YP_315865.1||gnl|REF_jgi|Tbd_2107
			note	Catalyzes the formation of dUTP from dCTP in thymidylate biosynthesis
			evidence	not_experimental
			db_xref	InterPro:IPR003232
			db_xref	InterPro:IPR011962
2198437	2197349	gene
			locus_tag	Tbd_2108
			db_xref	GeneID:3672880
2198437	2197349	CDS
			product	chromosome partitioning ATPase
			transl_table	11
			protein_id	ref|YP_315866.1||gnl|REF_jgi|Tbd_2108
			evidence	not_experimental
			db_xref	InterPro:IPR000808
			db_xref	InterPro:IPR002744
2198951	2198598	gene
			locus_tag	Tbd_2109
			db_xref	GeneID:3672881
2198951	2198598	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315867.1||gnl|REF_jgi|Tbd_2109
			evidence	not_experimental
2199524	2198973	gene
			locus_tag	Tbd_2110
			db_xref	GeneID:3672882
2199524	2198973	CDS
			product	dinucleoside polyphosphate hydrolase
			transl_table	11
			protein_id	ref|YP_315868.1||gnl|REF_jgi|Tbd_2110
			note	hydrolyzes diadenosine polyphosphate
			evidence	not_experimental
			db_xref	InterPro:IPR000086
2200503	2199736	gene
			locus_tag	Tbd_2111
			db_xref	GeneID:3672883
2200503	2199736	CDS
			product	spermidine synthase
			EC_number	2.5.1.16
			transl_table	11
			protein_id	ref|YP_315869.1||gnl|REF_jgi|Tbd_2111
			note	catalyzes the formation of spermidine from putrescine and S-adenosylmethioninamine
			evidence	not_experimental
			db_xref	InterPro:IPR000051
2200570	2202309	gene
			locus_tag	Tbd_2112
			db_xref	GeneID:3672884
2200570	2202309	CDS
			product	prolyl-tRNA synthetase
			EC_number	6.1.1.15
			transl_table	11
			protein_id	ref|YP_315870.1||gnl|REF_jgi|Tbd_2112
			note	catalyzes the formation of prolyl-tRNA(Pro) from proline and tRNA(Pro)
			evidence	not_experimental
			db_xref	InterPro:IPR002316
			db_xref	InterPro:IPR004500
			db_xref	InterPro:IPR006195
2202311	2202943	gene
			locus_tag	Tbd_2113
			db_xref	GeneID:3672885
2202311	2202943	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315871.1||gnl|REF_jgi|Tbd_2113
			evidence	not_experimental
2203287	2204135	gene
			locus_tag	Tbd_2114
			db_xref	GeneID:3672886
2203287	2204135	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315872.1||gnl|REF_jgi|Tbd_2114
			evidence	not_experimental
2204688	2204167	gene
			locus_tag	Tbd_2115
			db_xref	GeneID:3672887
2204688	2204167	CDS
			product	RND multidrug efflux membrane fusion protein MexE
			transl_table	11
			protein_id	ref|YP_315873.1||gnl|REF_jgi|Tbd_2115
			evidence	not_experimental
2205950	2204688	gene
			locus_tag	Tbd_2116
			db_xref	GeneID:3672888
2205950	2204688	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315874.1||gnl|REF_jgi|Tbd_2116
			evidence	not_experimental
2206453	2205947	gene
			locus_tag	Tbd_2117
			db_xref	GeneID:3672889
2206453	2205947	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315875.1||gnl|REF_jgi|Tbd_2117
			evidence	not_experimental
			db_xref	InterPro:IPR006663
2206961	2206467	gene
			locus_tag	Tbd_2118
			db_xref	GeneID:3672890
2206961	2206467	CDS
			product	thioredoxin
			transl_table	11
			protein_id	ref|YP_315876.1||gnl|REF_jgi|Tbd_2118
			evidence	not_experimental
			db_xref	InterPro:IPR006662
			db_xref	InterPro:IPR006663
			db_xref	InterPro:IPR011594
2206976	2208376	gene
			gene	aspA
			locus_tag	Tbd_2119
			db_xref	GeneID:3672891
2206976	2208376	CDS
			product	aspartate ammonia-lyase
			EC_number	4.2.1.2
			transl_table	11
			protein_id	ref|YP_315877.1||gnl|REF_jgi|Tbd_2119
			note	catalyzes the formation of fumarate from aspartate
			evidence	not_experimental
			db_xref	InterPro:IPR000362
			db_xref	InterPro:IPR003031
2208398	2209312	gene
			locus_tag	Tbd_2120
			db_xref	GeneID:3672892
2208398	2209312	CDS
			product	GTPase
			transl_table	11
			protein_id	ref|YP_315878.1||gnl|REF_jgi|Tbd_2120
			evidence	not_experimental
			db_xref	InterPro:IPR005289
2209995	2209309	gene
			locus_tag	Tbd_2121
			db_xref	GeneID:3672893
2209995	2209309	CDS
			product	6-phosphogluconolactonase
			EC_number	3.1.1.31
			transl_table	11
			protein_id	ref|YP_315879.1||gnl|REF_jgi|Tbd_2121
			evidence	not_experimental
			db_xref	InterPro:IPR005900
2211482	2209992	gene
			locus_tag	Tbd_2122
			db_xref	GeneID:3672894
2211482	2209992	CDS
			product	glucose-6-phosphate 1-dehydrogenase
			EC_number	1.1.1.49
			transl_table	11
			protein_id	ref|YP_315880.1||gnl|REF_jgi|Tbd_2122
			note	catalyzes the formation of D-glucono-1,5-lactone 6-phosphate from D-glucose 6-phosphate
			evidence	not_experimental
			db_xref	InterPro:IPR000886
			db_xref	InterPro:IPR001282
2212392	2211484	gene
			locus_tag	Tbd_2123
			db_xref	GeneID:3672895
2212392	2211484	CDS
			product	6-phosphogluconate dehydrogenase
			EC_number	1.1.1.44
			transl_table	11
			protein_id	ref|YP_315881.1||gnl|REF_jgi|Tbd_2123
			note	similar to full-length Gnd, these proteins seems to have a truncated C-terminal 6PGD domainin; in Methylobacillus flagellatus this gene is essential for NAD+-dependent oxidation of 6-phosphogluconate
			evidence	not_experimental
			db_xref	InterPro:IPR002204
			db_xref	InterPro:IPR004849
			db_xref	InterPro:IPR006183
2213150	2212503	gene
			locus_tag	Tbd_2124
			db_xref	GeneID:3672896
2213150	2212503	CDS
			product	multiple antibiotic resistance (MarC)-like proteins
			transl_table	11
			protein_id	ref|YP_315882.1||gnl|REF_jgi|Tbd_2124
			evidence	not_experimental
			db_xref	InterPro:IPR002771
2213855	2213172	gene
			locus_tag	Tbd_2125
			db_xref	GeneID:3672897
2213855	2213172	CDS
			product	tRNA (guanine-N(7)-)-methyltransferase
			EC_number	2.1.1.33
			transl_table	11
			protein_id	ref|YP_315883.1||gnl|REF_jgi|Tbd_2125
			evidence	not_experimental
			db_xref	InterPro:IPR000051
			db_xref	InterPro:IPR004395
2214649	2213861	gene
			gene	thiG
			locus_tag	Tbd_2126
			db_xref	GeneID:3672898
2214649	2213861	CDS
			product	thiazole synthase
			transl_table	11
			protein_id	ref|YP_315884.1||gnl|REF_jgi|Tbd_2126
			note	functions in thiamine (vitamin B1) biosynthesis; in Bacillus subtilis this enzyme catalyzes the formation of thiazole from dehydroxyglycine and 1-deoxy-D-xylulose-5-phosphate and ThiS-thiocarboxylate
			evidence	not_experimental
			db_xref	InterPro:IPR003009
2214894	2214691	gene
			locus_tag	Tbd_2127
			db_xref	GeneID:3672899
2214894	2214691	CDS
			product	thiamine-biosynthesis protein ThiS
			transl_table	11
			protein_id	ref|YP_315885.1||gnl|REF_jgi|Tbd_2127
			evidence	not_experimental
			db_xref	InterPro:IPR010035
2214978	2215051	gene
			locus_tag	Tbd_R0048
			db_xref	GeneID:3672281
2214978	2215051	tRNA
			product	tRNA-Gly
2215446	2215150	gene
			locus_tag	Tbd_2128
			db_xref	GeneID:3671909
2215446	2215150	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315886.1||gnl|REF_jgi|Tbd_2128
			evidence	not_experimental
2215545	2217779	gene
			locus_tag	Tbd_2129
			db_xref	GeneID:3671910
2215545	2217779	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315887.1||gnl|REF_jgi|Tbd_2129
			evidence	not_experimental
2217846	2218880	gene
			locus_tag	Tbd_2130
			db_xref	GeneID:3671911
2217846	2218880	CDS
			product	A/G-specific adenine glycosylase
			EC_number	3.2.2.-
			transl_table	11
			protein_id	ref|YP_315888.1||gnl|REF_jgi|Tbd_2130
			evidence	not_experimental
			db_xref	InterPro:IPR003265
			db_xref	InterPro:IPR005760
2218982	2219314	gene
			locus_tag	Tbd_2131
			db_xref	GeneID:3671912
2218982	2219314	CDS
			product	dissimilatory sulfite reductase
			transl_table	11
			protein_id	ref|YP_315889.1||gnl|REF_jgi|Tbd_2131
			evidence	not_experimental
2219327	2219989	gene
			locus_tag	Tbd_2132
			db_xref	GeneID:3671913
2219327	2219989	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315890.1||gnl|REF_jgi|Tbd_2132
			evidence	not_experimental
2220838	2219999	gene
			locus_tag	Tbd_2133
			db_xref	GeneID:3671914
2220838	2219999	CDS
			product	ribonuclease I
			transl_table	11
			protein_id	ref|YP_315891.1||gnl|REF_jgi|Tbd_2133
			evidence	not_experimental
			db_xref	InterPro:IPR001568
2220861	2221784	gene
			locus_tag	Tbd_2134
			db_xref	GeneID:3671915
2220861	2221784	CDS
			product	branched-chain amino acid aminotransferase
			EC_number	2.6.1.42
			transl_table	11
			protein_id	ref|YP_315892.1||gnl|REF_jgi|Tbd_2134
			note	catalyzes the transamination of the branched-chain amino acids to their respective alpha-keto acids
			evidence	not_experimental
			db_xref	InterPro:IPR001544
			db_xref	InterPro:IPR005785
2221794	2222030	gene
			locus_tag	Tbd_2135
			db_xref	GeneID:3671916
2221794	2222030	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315893.1||gnl|REF_jgi|Tbd_2135
			evidence	not_experimental
2222095	2222526	gene
			locus_tag	Tbd_2136
			db_xref	GeneID:3671917
2222095	2222526	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315894.1||gnl|REF_jgi|Tbd_2136
			evidence	not_experimental
2222553	2223530	gene
			locus_tag	Tbd_2137
			db_xref	GeneID:3671918
2222553	2223530	CDS
			product	esterase
			transl_table	11
			protein_id	ref|YP_315895.1||gnl|REF_jgi|Tbd_2137
			evidence	not_experimental
