>Feature ref|NC_007908.1|
7	1419	gene
			db_xref	InterPro:IPR007831
3563797	3562976	gene
			locus_tag	Rfer_3215
			db_xref	GeneID:3961191
3563797	3562976	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_524455.1||gnl|REF_jgi|Rfer_3215
3564346	3563804	gene
			locus_tag	Rfer_3216
			db_xref	GeneID:3961192
3564346	3563804	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_524456.1||gnl|REF_jgi|Rfer_3216
3565248	3564394	gene
			locus_tag	Rfer_3217
			db_xref	GeneID:3961193
3565248	3564394	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_524457.1||gnl|REF_jgi|Rfer_3217
3565494	3566339	gene
			locus_tag	Rfer_3218
			db_xref	GeneID:3962858
3565494	3566339	CDS
			product	UBA/THIF-type NAD/FAD-binding protein
			transl_table	11
			protein_id	ref|YP_524458.1||gnl|REF_jgi|Rfer_3218
			db_xref	InterPro:IPR000594
3566557	3567450	gene
			locus_tag	Rfer_3219
			db_xref	GeneID:3962859
3566557	3567450	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_524459.1||gnl|REF_jgi|Rfer_3219
			db_xref	InterPro:IPR011449
3568308	3567583	gene
			locus_tag	Rfer_3220
			db_xref	GeneID:3962860
3568308	3567583	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_524460.1||gnl|REF_jgi|Rfer_3220
3569282	3568431	gene
			locus_tag	Rfer_3221
			db_xref	GeneID:3962861
3569282	3568431	CDS
			product	TatD-like protein deoxyribonuclease
			transl_table	11
			protein_id	ref|YP_524461.1||gnl|REF_jgi|Rfer_3221
			db_xref	InterPro:IPR001130
3569415	3570482	gene
			locus_tag	Rfer_3222
			db_xref	GeneID:3962862
3569415	3570482	CDS
			product	extracellular solute-binding protein
			transl_table	11
			protein_id	ref|YP_524462.1||gnl|REF_jgi|Rfer_3222
			db_xref	InterPro:IPR001188
			db_xref	InterPro:IPR006059
3570495	3571649	gene
			locus_tag	Rfer_3223
			db_xref	GeneID:3962863
3570495	3571649	CDS
			product	ABC transporter-like protein
			transl_table	11
			protein_id	ref|YP_524463.1||gnl|REF_jgi|Rfer_3223
			db_xref	InterPro:IPR001687
			db_xref	InterPro:IPR003439
			db_xref	InterPro:IPR003593
3571667	3572554	gene
			locus_tag	Rfer_3224
			db_xref	GeneID:3962864
3571667	3572554	CDS
			product	binding-protein-dependent transport systems inner membrane component
			transl_table	11
			protein_id	ref|YP_524464.1||gnl|REF_jgi|Rfer_3224
			db_xref	InterPro:IPR000515
3572551	3573423	gene
			locus_tag	Rfer_3225
			db_xref	GeneID:3962865
3572551	3573423	CDS
			product	binding-protein-dependent transport systems inner membrane component
			transl_table	11
			protein_id	ref|YP_524465.1||gnl|REF_jgi|Rfer_3225
			db_xref	InterPro:IPR000515
3574351	3573326	gene
			locus_tag	Rfer_3226
			db_xref	GeneID:3962866
3574351	3573326	CDS
			product	ornithine cyclodeaminase
			EC_number	4.3.1.12
			transl_table	11
			protein_id	ref|YP_524466.1||gnl|REF_jgi|Rfer_3226
			db_xref	InterPro:IPR003462
3574998	3574393	gene
			locus_tag	Rfer_3227
			db_xref	GeneID:3962867
3574998	3574393	CDS
			product	transcriptional regulator
			transl_table	11
			protein_id	ref|YP_524467.1||gnl|REF_jgi|Rfer_3227
			db_xref	InterPro:IPR001387
			db_xref	InterPro:IPR007113
			db_xref	InterPro:IPR013096
3576559	3575045	gene
			locus_tag	Rfer_3228
			db_xref	GeneID:3962868
3576559	3575045	CDS
			product	aldehyde dehydrogenase
			transl_table	11
			protein_id	ref|YP_524468.1||gnl|REF_jgi|Rfer_3228
			db_xref	InterPro:IPR002086
3576658	3577833	gene
			locus_tag	Rfer_3229
			db_xref	GeneID:3962869
3576658	3577833	CDS
			product	FAD dependent oxidoreductase
			transl_table	11
			protein_id	ref|YP_524469.1||gnl|REF_jgi|Rfer_3229
			db_xref	InterPro:IPR006076
3579241	3578039	gene
			locus_tag	Rfer_3230
			db_xref	GeneID:3962870
3579241	3578039	CDS
			product	extracellular ligand-binding receptor
			transl_table	11
			protein_id	ref|YP_524470.1||gnl|REF_jgi|Rfer_3230
			db_xref	InterPro:IPR000709
			db_xref	InterPro:IPR001828
3580126	3579350	gene
			locus_tag	Rfer_3231
			db_xref	GeneID:3962871
3580126	3579350	CDS
			product	lipoprotein releasing system ATP-binding protein
			transl_table	11
			protein_id	ref|YP_524471.1||gnl|REF_jgi|Rfer_3231
			db_xref	InterPro:IPR001687
			db_xref	InterPro:IPR003439
			db_xref	InterPro:IPR003593
			db_xref	InterPro:IPR011924
3581384	3580128	gene
			locus_tag	Rfer_3232
			db_xref	GeneID:3962872
3581384	3580128	CDS
			product	LolC/E family lipoprotein releasing system, transmembrane protein
			transl_table	11
			protein_id	ref|YP_524472.1||gnl|REF_jgi|Rfer_3232
			db_xref	InterPro:IPR003838
			db_xref	InterPro:IPR011925
3581459	3582406	gene
			locus_tag	Rfer_3233
			db_xref	GeneID:3962873
3581459	3582406	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_524473.1||gnl|REF_jgi|Rfer_3233
3582403	3584133	gene
			locus_tag	Rfer_3234
			db_xref	GeneID:3962874
3582403	3584133	CDS
			product	single-stranded-DNA-specific exonuclease RecJ
			transl_table	11
			protein_id	ref|YP_524474.1||gnl|REF_jgi|Rfer_3234
			db_xref	InterPro:IPR001667
			db_xref	InterPro:IPR003156
			db_xref	InterPro:IPR004610
3586637	3584118	gene
			locus_tag	Rfer_3235
			db_xref	GeneID:3962875
3586637	3584118	CDS
			product	AAA ATPase
			transl_table	11
			protein_id	ref|YP_524475.1||gnl|REF_jgi|Rfer_3235
			db_xref	InterPro:IPR000641
			db_xref	InterPro:IPR003593
			db_xref	InterPro:IPR003959
			db_xref	InterPro:IPR006597
3586824	3587783	gene
			locus_tag	Rfer_3236
			db_xref	GeneID:3962876
3586824	3587783	CDS
			product	PHP-like protein
			transl_table	11
			protein_id	ref|YP_524476.1||gnl|REF_jgi|Rfer_3236
			db_xref	InterPro:IPR003141
			db_xref	InterPro:IPR004013
3587791	3588693	gene
			locus_tag	Rfer_3237
			db_xref	GeneID:3960583
3587791	3588693	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_524477.1||gnl|REF_jgi|Rfer_3237
			db_xref	InterPro:IPR000620
3588752	3589375	gene
			locus_tag	Rfer_3238
			db_xref	GeneID:3960584
3588752	3589375	CDS
			product	Sua5/YciO/YrdC/YwlC
			transl_table	11
			protein_id	ref|YP_524478.1||gnl|REF_jgi|Rfer_3238
			db_xref	InterPro:IPR004388
			db_xref	InterPro:IPR006070
3589408	3590076	gene
			locus_tag	Rfer_3239
			db_xref	GeneID:3960585
3589408	3590076	CDS
			product	peptidase M50
			transl_table	11
			protein_id	ref|YP_524479.1||gnl|REF_jgi|Rfer_3239
			db_xref	InterPro:IPR008915
3590119	3591417	gene
			locus_tag	Rfer_3240
			db_xref	GeneID:3960586
3590119	3591417	CDS
			product	tryptophanyl-tRNA synthetase
			EC_number	6.1.1.2
			transl_table	11
			protein_id	ref|YP_524480.1||gnl|REF_jgi|Rfer_3240
			note	catalyzes a two-step reaction, first charging a tryptophan molecule by linking its carboxyl group to the alpha-phosphate of ATP, followed by transfer of the aminoacyl-adenylate to its tRNA
			db_xref	InterPro:IPR002305
			db_xref	InterPro:IPR002306
3591461	3591548	gene
			locus_tag	Rfer_R0041
			note	tRNA-Ser3
			db_xref	GeneID:3960587
3591461	3591548	tRNA
			product	tRNA-Ser
3593351	3591633	gene
			locus_tag	Rfer_3241
			db_xref	GeneID:3960588
3593351	3591633	CDS
			product	diguanylate cyclase
			transl_table	11
			protein_id	ref|YP_524481.1||gnl|REF_jgi|Rfer_3241
			db_xref	InterPro:IPR000160
			db_xref	InterPro:IPR003660
3594377	3593355	gene
			locus_tag	Rfer_3242
			db_xref	GeneID:3960589
3594377	3593355	CDS
			product	extracellular solute-binding protein
			transl_table	11
			protein_id	ref|YP_524482.1||gnl|REF_jgi|Rfer_3242
			db_xref	InterPro:IPR001188
			db_xref	InterPro:IPR006059
3595742	3594384	gene
			locus_tag	Rfer_3243
			db_xref	GeneID:3960590
3595742	3594384	CDS
			product	seryl-tRNA synthetase
			transl_table	11
			protein_id	ref|YP_524483.1||gnl|REF_jgi|Rfer_3243
			note	catalyzes a two-step reaction, first charging a serine molecule by linking its carboxyl group to the alpha-phosphate of ATP, followed by transfer of the aminoacyl-adenylate to its tRNA
			db_xref	InterPro:IPR002314
			db_xref	InterPro:IPR002317
			db_xref	InterPro:IPR006195
3596430	3595786	gene
			locus_tag	Rfer_3244
			db_xref	GeneID:3960591
3596430	3595786	CDS
			product	ABC transporter-like protein
			transl_table	11
			protein_id	ref|YP_524484.1||gnl|REF_jgi|Rfer_3244
			db_xref	InterPro:IPR001687
			db_xref	InterPro:IPR003439
			db_xref	InterPro:IPR003593
3598075	3596423	gene
			locus_tag	Rfer_3245
			db_xref	GeneID:3960592
3598075	3596423	CDS
			product	binding-protein-dependent transport systems inner membrane component
			transl_table	11
			protein_id	ref|YP_524485.1||gnl|REF_jgi|Rfer_3245
			db_xref	InterPro:IPR000515
			db_xref	InterPro:IPR000834
3599109	3598087	gene
			locus_tag	Rfer_3246
			db_xref	GeneID:3960593
3599109	3598087	CDS
			product	ABC transporter periplasmic-binding protein
			transl_table	11
			protein_id	ref|YP_524486.1||gnl|REF_jgi|Rfer_3246
			db_xref	InterPro:IPR005948
			db_xref	InterPro:IPR006059
3599248	3599151	gene
			locus_tag	Rfer_R0042
			db_xref	GeneID:3960594
3599248	3599151	misc_RNA
			note	TPP riboswitch (THI element) as predicted by Rfam (RF00059)
3599897	3599313	gene
			locus_tag	Rfer_3247
			db_xref	GeneID:3960595
3599897	3599313	CDS
			product	transcriptional regulatory protein NadR
			transl_table	11
			protein_id	ref|YP_524487.1||gnl|REF_jgi|Rfer_3247
3600905	3599943	gene
			gene	ispH
			locus_tag	Rfer_3248
			db_xref	GeneID:3960596
3600905	3599943	CDS
			product	4-hydroxy-3-methylbut-2-enyl diphosphate reductase
			EC_number	1.17.1.2
			transl_table	11
			protein_id	ref|YP_524488.1||gnl|REF_jgi|Rfer_3248
			note	catalyzes the conversion of 1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate into isopentenyl diphosphate (IPP) and dimethylallyl diphosphate (DMAPP); functions in the nonmevalonate isoprenoid biosynthesis pathway
			db_xref	InterPro:IPR003451
3601366	3600902	gene
			locus_tag	Rfer_3249
			db_xref	GeneID:3960597
3601366	3600902	CDS
			product	FKBP-type peptidylprolyl isomerase
			transl_table	11
			protein_id	ref|YP_524489.1||gnl|REF_jgi|Rfer_3249
			db_xref	InterPro:IPR001179
3604877	3601767	gene
			locus_tag	Rfer_3250
			db_xref	GeneID:3960598
3604877	3601767	CDS
			product	PAS/PAC and Chase sensor-containing diguanylate cyclase/phosphodiesterase
			transl_table	11
			protein_id	ref|YP_524490.1||gnl|REF_jgi|Rfer_3250
			db_xref	InterPro:IPR000014
			db_xref	InterPro:IPR000160
			db_xref	InterPro:IPR000700
			db_xref	InterPro:IPR001610
			db_xref	InterPro:IPR001633
			db_xref	InterPro:IPR006189
3605668	3604874	gene
			locus_tag	Rfer_3251
			db_xref	GeneID:3960599
3605668	3604874	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_524491.1||gnl|REF_jgi|Rfer_3251
3605889	3606593	gene
			gene	radC
			locus_tag	Rfer_3252
			db_xref	GeneID:3960600
3605889	3606593	CDS
			product	DNA repair protein RadC
			transl_table	11
			protein_id	ref|YP_524492.1||gnl|REF_jgi|Rfer_3252
			note	Involved in DNA double-strand break repair and recombination. Promotes the annealing of complementary single-stranded DNA and by simulation of RAD51 recombinase
			db_xref	InterPro:IPR001405
3606593	3607246	gene
			locus_tag	Rfer_3253
			db_xref	GeneID:3960790
3606593	3607246	CDS
			product	Smr protein/MutS2
			transl_table	11
			protein_id	ref|YP_524493.1||gnl|REF_jgi|Rfer_3253
			db_xref	InterPro:IPR002625
3607665	3607261	gene
			locus_tag	Rfer_3254
			db_xref	GeneID:3960791
3607665	3607261	CDS
			product	globin
			transl_table	11
			protein_id	ref|YP_524494.1||gnl|REF_jgi|Rfer_3254
			db_xref	InterPro:IPR001486
3610245	3607726	gene
			locus_tag	Rfer_3255
			db_xref	GeneID:3960792
3610245	3607726	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_524495.1||gnl|REF_jgi|Rfer_3255
			db_xref	InterPro:IPR003838
3611197	3610355	gene
			locus_tag	Rfer_3256
			db_xref	GeneID:3960793
3611197	3610355	CDS
			product	formate dehydrogenase subunit FdhD
			transl_table	11
			protein_id	ref|YP_524496.1||gnl|REF_jgi|Rfer_3256
			db_xref	InterPro:IPR003786
3611622	3611203	gene
			locus_tag	Rfer_3257
			db_xref	GeneID:3960794
3611622	3611203	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_524497.1||gnl|REF_jgi|Rfer_3257
3612814	3611624	gene
			locus_tag	Rfer_3258
			db_xref	GeneID:3960795
3612814	3611624	CDS
			product	formate dehydrogenase subunit gamma
			transl_table	11
			protein_id	ref|YP_524498.1||gnl|REF_jgi|Rfer_3258
			db_xref	InterPro:IPR006471
3613049	3612828	gene
			locus_tag	Rfer_3259
			db_xref	GeneID:3960796
3613049	3612828	CDS
			product	putative lipoprotein
			transl_table	11
			protein_id	ref|YP_524499.1||gnl|REF_jgi|Rfer_3259
3613678	3613046	gene
			locus_tag	Rfer_3260
			db_xref	GeneID:3960797
3613678	3613046	CDS
			product	4Fe-4S ferredoxin
			transl_table	11
			protein_id	ref|YP_524500.1||gnl|REF_jgi|Rfer_3260
			db_xref	InterPro:IPR000813
			db_xref	InterPro:IPR001450
3616712	3613752	gene
			locus_tag	Rfer_3261
			db_xref	GeneID:3960798
3616712	3613752	CDS
			product	twin-arginine translocation pathway signal protein
			transl_table	11
			protein_id	ref|YP_524501.1||gnl|REF_jgi|Rfer_3261
			db_xref	InterPro:IPR005479
			db_xref	InterPro:IPR006311
			db_xref	InterPro:IPR006655
			db_xref	InterPro:IPR006656
			db_xref	InterPro:IPR006657
			db_xref	InterPro:IPR006963
3616983	3616777	gene
			locus_tag	Rfer_3262
			db_xref	GeneID:3960799
3616983	3616777	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_524502.1||gnl|REF_jgi|Rfer_3262
3617758	3617135	gene
			locus_tag	Rfer_3263
			db_xref	GeneID:3960800
3617758	3617135	CDS
			product	cytoplasmic chaperone TorD
			transl_table	11
			protein_id	ref|YP_524503.1||gnl|REF_jgi|Rfer_3263
			db_xref	InterPro:IPR010395
3619854	3617761	gene
			locus_tag	Rfer_3264
			db_xref	GeneID:3960801
3619854	3617761	CDS
			product	4Fe-4S ferredoxin
			transl_table	11
			protein_id	ref|YP_524504.1||gnl|REF_jgi|Rfer_3264
			db_xref	InterPro:IPR001450
3620497	3619814	gene
			locus_tag	Rfer_3265
			db_xref	GeneID:3960802
3620497	3619814	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_524505.1||gnl|REF_jgi|Rfer_3265
3621047	3620490	gene
			locus_tag	Rfer_3266
			db_xref	GeneID:3960803
3621047	3620490	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_524506.1||gnl|REF_jgi|Rfer_3266
3622285	3621665	gene
			locus_tag	Rfer_3267
			db_xref	GeneID:3960804
3622285	3621665	CDS
			product	glutathione S-transferase-like protein
			transl_table	11
			protein_id	ref|YP_524507.1||gnl|REF_jgi|Rfer_3267
			db_xref	InterPro:IPR004045
3623707	3622436	gene
			locus_tag	Rfer_3268
			db_xref	GeneID:3960805
3623707	3622436	CDS
			product	cyanophycinase-like protein
			transl_table	11
			protein_id	ref|YP_524508.1||gnl|REF_jgi|Rfer_3268
3626808	3623980	gene
			locus_tag	Rfer_3269
			db_xref	GeneID:3960806
3626808	3623980	CDS
			product	formate dehydrogenase subunit alpha
			transl_table	11
			protein_id	ref|YP_524509.1||gnl|REF_jgi|Rfer_3269
			db_xref	InterPro:IPR001041
			db_xref	InterPro:IPR001450
			db_xref	InterPro:IPR006478
			db_xref	InterPro:IPR006656
			db_xref	InterPro:IPR006657
			db_xref	InterPro:IPR006963
3628584	3626809	gene
			locus_tag	Rfer_3270
			db_xref	GeneID:3960807
3628584	3626809	CDS
			product	NADH dehydrogenase (quinone)
			EC_number	1.6.99.5
			transl_table	11
			protein_id	ref|YP_524510.1||gnl|REF_jgi|Rfer_3270
			db_xref	InterPro:IPR001949
			db_xref	InterPro:IPR002023
			db_xref	InterPro:IPR011538
3631229	3628689	gene
			locus_tag	Rfer_3271
			db_xref	GeneID:3960808
3631229	3628689	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_524511.1||gnl|REF_jgi|Rfer_3271
			db_xref	InterPro:IPR001005
3632413	3631322	gene
			locus_tag	Rfer_3272
			db_xref	GeneID:3962419
3632413	3631322	CDS
			product	putative iron sulfur-binding protein
			transl_table	11
			protein_id	ref|YP_524512.1||gnl|REF_jgi|Rfer_3272
			db_xref	InterPro:IPR000808
			db_xref	InterPro:IPR002744
3632526	3633809	gene
			locus_tag	Rfer_3273
			db_xref	GeneID:3962420
3632526	3633809	CDS
			product	patatin
			transl_table	11
			protein_id	ref|YP_524513.1||gnl|REF_jgi|Rfer_3273
			db_xref	InterPro:IPR002641
3633996	3634205	gene
			locus_tag	Rfer_3274
			db_xref	GeneID:3962421
3633996	3634205	CDS
			product	CsbD-like protein
			transl_table	11
			protein_id	ref|YP_524514.1||gnl|REF_jgi|Rfer_3274
			db_xref	InterPro:IPR008462
3634355	3636457	gene
			gene	metG
			locus_tag	Rfer_3275
			db_xref	GeneID:3962422
3634355	3636457	CDS
			product	methionyl-tRNA synthetase
			EC_number	6.1.1.10
			transl_table	11
			protein_id	ref|YP_524515.1||gnl|REF_jgi|Rfer_3275
			note	methionine--tRNA ligase; MetRS; adds methionine to tRNA(Met) with cleavage of ATP to AMP and diphosphate; some MetRS enzymes form dimers depending on a C-terminal domain that is also found in other proteins such as Trbp111 in Aquifex aeolicus and the cold-shock protein CsaA from Bacillus subtilis while others do not; four subfamilies exist based on sequence motifs and zinc content
			db_xref	InterPro:IPR000897
			db_xref	InterPro:IPR001412
			db_xref	InterPro:IPR002300
			db_xref	InterPro:IPR002304
			db_xref	InterPro:IPR002547
			db_xref	InterPro:IPR004495
3636687	3638702	gene
			locus_tag	Rfer_3276
			db_xref	GeneID:3962423
3636687	3638702	CDS
			product	NADH dehydrogenase (quinone)
			EC_number	1.6.99.5
			transl_table	11
			protein_id	ref|YP_524516.1||gnl|REF_jgi|Rfer_3276
			db_xref	InterPro:IPR001750
			db_xref	InterPro:IPR003918
3638699	3639625	gene
			locus_tag	Rfer_3277
			db_xref	GeneID:3962424
3638699	3639625	CDS
			product	NAD-dependent dehydrogenase subunit
			transl_table	11
			protein_id	ref|YP_524517.1||gnl|REF_jgi|Rfer_3277
3639622	3640230	gene
			locus_tag	Rfer_3278
			db_xref	GeneID:3962425
3639622	3640230	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_524518.1||gnl|REF_jgi|Rfer_3278
3640227	3641669	gene
			locus_tag	Rfer_3279
			db_xref	GeneID:3962426
3640227	3641669	CDS
			product	NADH/ubiquinone/plastoquinone (complex I)
			transl_table	11
			protein_id	ref|YP_524519.1||gnl|REF_jgi|Rfer_3279
			db_xref	InterPro:IPR001750
3641672	3643168	gene
			locus_tag	Rfer_3280
			db_xref	GeneID:3962427
3641672	3643168	CDS
			product	NADH-ubiquinone oxidoreductase subunit 49kDa
			transl_table	11
			protein_id	ref|YP_524520.1||gnl|REF_jgi|Rfer_3280
			db_xref	InterPro:IPR001135
3643177	3643941	gene
			locus_tag	Rfer_3281
			db_xref	GeneID:3962428
3643177	3643941	CDS
			product	NADH ubiquinone oxidoreductase, 20 kDa subunit
			transl_table	11
			protein_id	ref|YP_524521.1||gnl|REF_jgi|Rfer_3281
			db_xref	InterPro:IPR001450
			db_xref	InterPro:IPR006137
3644592	3643984	gene
			locus_tag	Rfer_3282
			db_xref	GeneID:3962429
3644592	3643984	CDS
			product	LuxR family transcriptional regulator
			transl_table	11
			protein_id	ref|YP_524522.1||gnl|REF_jgi|Rfer_3282
			db_xref	InterPro:IPR000014
			db_xref	InterPro:IPR000792
3644671	3645837	gene
			locus_tag	Rfer_3283
			db_xref	GeneID:3962430
3644671	3645837	CDS
			product	acetyl-CoA acetyltransferase
			EC_number	2.3.1.9
			transl_table	11
			protein_id	ref|YP_524523.1||gnl|REF_jgi|Rfer_3283
			note	Catalyzes the synthesis of acetoacetyl coenzyme A from two molecules of acetyl coenzyme A. It can also act as a thiolase, catalyzing the reverse reaction and generating two-carbon units from the four-carbon product of fatty acid oxidation
			db_xref	InterPro:IPR002155
3645834	3647366	gene
			locus_tag	Rfer_3284
			db_xref	GeneID:3962431
3645834	3647366	CDS
			product	AMP-dependent synthetase and ligase
			transl_table	11
			protein_id	ref|YP_524524.1||gnl|REF_jgi|Rfer_3284
			db_xref	InterPro:IPR000873
3647360	3648142	gene
			locus_tag	Rfer_3285
			db_xref	GeneID:3962432
3647360	3648142	CDS
			product	short-chain dehydrogenase/reductase SDR
			transl_table	11
			protein_id	ref|YP_524525.1||gnl|REF_jgi|Rfer_3285
